Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Nodes Count, Nodes Ratio, Training Time, Pruning Time

16,5,1,0.85,LogisticRegression(max_iter=10000),0.943,0.948,-0.052,0.945,-0.055,0.948,0,-1.0,69,69.0,69,69.0,0:00:00.177513,0:00:00,0:00:00.000510,

16,5,1,0.75,LogisticRegression(max_iter=10000),0.943,0.946,-0.054,0.944,-0.056,0.946,0,-1.0,74,74.0,74,74.0,0:00:00.192100,0:00:00,0:00:00.000521,

16,10,1,0.85,LogisticRegression(max_iter=10000),0.961,0.946,-0.054,0.944,-0.056,0.946,0,-1.0,188,188.0,188,188.0,0:00:00.445072,0:00:00,0:00:00.000791,

16,10,1,0.75,LogisticRegression(max_iter=10000),0.962,0.945,-0.055,0.942,-0.058,0.945,0,-1.0,223,223.0,223,223.0,0:00:00.501212,0:00:00,0:00:00.000831,

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Nodes Count, Nodes Ratio, Training Time, Pruning Time

16,5,1,0.85,LogisticRegression(max_iter=10000),0.944,0.941,-0.059,0.938,-0.062,0.941,0,-1.0,74,74.0,74,74.0,0:00:00.157081,0:00:00,0:00:00.000495,

16,5,1,0.75,LogisticRegression(max_iter=10000),0.944,0.945,-0.055,0.942,-0.058,0.945,0,-1.0,82,82.0,82,82.0,0:00:00.203036,0:00:00,0:00:00.000489,

16,10,1,0.85,LogisticRegression(max_iter=10000),0.959,0.945,-0.055,0.942,-0.058,0.945,0,-1.0,186,186.0,186,186.0,0:00:00.659427,0:00:00,0:00:00.000780,

16,10,1,0.75,LogisticRegression(max_iter=10000),0.961,0.945,-0.055,0.943,-0.057,0.945,0,-1.0,220,220.0,220,220.0,0:00:00.895846,0:00:00,0:00:00.001102,

